Player,EVENTS_PLAYED,NUMBER_OF_TOP_Tens,ROUNDS_PLAYED,AVG_Driving_DISTANCE,FAIRWAY_HIT,GOING_FOR_GREEN_IN_2,AGE,accuracy_measure,experience_measure
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
 , , , , , , , ,,
